# theramnikgroup.com
#
# Everything here is public marketing material and we want it read, indexed and
# quoted — by search engines and by the AI assistants buyers increasingly ask
# before they ask us. Nothing is disallowed.
#
# The named agents below are already covered by the wildcard. They are listed
# so the decision is on the record: if someone later wants to opt out of AI
# training or AI answers, this is the file to change, and Google-Extended is the
# line that controls whether the site can be used to ground Gemini and AI
# Overviews answers.

User-agent: *
Allow: /

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Google AI (Gemini, AI Overviews grounding)
User-agent: Google-Extended
Allow: /

# Other assistant and answer-engine crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

Sitemap: https://theramnikgroup.com/sitemap.xml
